business_id,name,latitude,longitude,stars,Alcohol,GoodForKids,RestaurantsAttire,RestaurantsDelivery,RestaurantsReservations,Ambience.casual,Ambience.classy,Suggestions
r_QcMIgY2zxdcV40kK_rxw,Applebee's Grill + Bar,40.142140999999995,-88.258452,2.0,2,1,0,1,0,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
ewEDv_q-K0fV0FepkHB8sA,Tornado Steak House,43.07243,-89.38434000000001,4.0,2,0,0,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
h-hXxl_9f-QdTYUIx0ar8A,Outback Steakhouse,41.397420272199994,-81.6505957894,2.5,2,1,0,1,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
mZYKqiK-9fzifbFbeEbP1w,McCormick & Schmick's Seafood & Steaks,40.428137705,-79.96648064899999,3.0,2,0,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
4ZalERS8GVHK_1ULa86rMQ,Rex's Innkeeper,43.194379999999995,-89.4624497,3.0,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
B0JdEQoQjr9oka-_YyGZ8g,Outback Steakhouse,40.5759448527,-80.0262372225,2.5,2,1,0,1,0,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
5Gj8twqkHxMunpNJLn5Hjw,Arashi Japan,41.464644,-81.951747,3.0,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
xRC2O1i4xQMqqrkKSn7uRw,The Unicorn Restaurant & Pub,41.28497,-82.0645052,4.5,2,1,0,0,1,0,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
7JOo6MO-bJMhfXobJG7SRQ,Timber Lodge,41.198189,-81.841278,3.5,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
I6ocB-D9EAlk3Y9xGll1qA,Taverne Of Richfield,41.2400486,-81.6554434,3.5,2,1,0,1,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
ZalWvpZ4Tv4AMHtHG0DwrQ,Square 22 Restaurant and Bar,41.3159941,-81.8347744,4.0,2,0,0,0,1,1,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
"
CmIEkQZ87j1IGm9qWYqUdQ,Toko Japanese Steak House,41.240225200000005,-81.33744899999999,4.0,2,1,0,1,1,0,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
VDn6tM_Q_08CVuNHSUH4Lw,Lakewood Village Tavern,41.476796,-81.786777,3.5,2,0,0,1,0,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
"
iattM1CQ8JfFm2L7-lDifQ,Atami Japan,40.331215596199996,-79.743302594,4.0,2,1,0,1,1,0,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
Qz4JzvZ_0_2TGTWPTE7XSQ,Steak on a Stone,41.62813,-81.427725,2.5,2,1,0,0,1,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
x4eptNxzj43ihrk0nZB_OA,Montana Mike's,40.128228,-88.199861,3.0,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
XTumKkL8Ns3StEvW1nwcow,Fazio's Restaurant,41.374809899999995,-81.902066,3.0,2,1,0,0,0,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
QQMHSov0KBlBSfb7PXOcXg,Sapporo Japanese Steakhouse,40.440003600000004,-80.09091059999999,4.0,2,1,0,0,1,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
JzITUte597nI4RXQK9nERQ,Yokoso Japanese Steakhouse,40.4090939,-79.91581579999999,3.0,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
L95ppCbcWAt4LUWrCiEvPg,The Capital Grille,40.4407195879,-80.0000391542,4.0,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
gqRfs-c6gx_tcIx63Fx4OQ,Harry Buffalo,41.6871191,-81.2899719,2.5,2,1,0,1,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
MgScNgEPoNExpCOwcgQR3g,LongHorn Steakhouse,41.4614963334,-81.8521149967,3.0,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
jSnkD2SpD-jcJjBjmxqHpw,Hibachi Japanese Steakhouse,41.539156299999995,-81.4529642,2.5,2,1,0,0,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
YKGb41Io_6mRsm4Bee7aOQ,Firebirds Wood Fired Grill,41.453669,-81.48619599999999,3.5,2,0,0,0,1,1,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
"
KDiUpLL46cgoiWIM_UyR6g,Sushi Bomb,40.45254310000001,-80.16027270000001,4.0,1,1,0,0,0,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
"
6okGKL2PA7kkc-GjZzNHnA,Johnny's Italian Steakhouse,43.09372929999999,-89.5267453,3.5,2,1,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
kkl0Jnord6laHQGkgZxG1Q,Applebee's Grill + Bar,41.238928,-81.34999,3.0,2,1,0,0,0,1,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
"
efTPzpiSkxbgNlQOtwyVOA,Medina Steak and Seafood Company,41.1389647,-81.8724508,3.0,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
WpOMfnH8hvUOENVNn9xMsQ,John Q's Steakhouse,41.4997221553,-81.6958446545,3.5,2,0,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
nRmTDIs3Gbis9aX2-v1qcw,Shula's 2 Steak & Sports,41.3935252598,-81.6505193499,3.0,2,0,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
Luv7Vq5SbnkHyN3X1ZM9yw,Applebee's Grill + Bar,41.166290000000004,-81.477168,2.5,2,1,0,1,1,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
PV9CdNFDOX4_zWm3Sy3W8g,Quaker Steak & Lube,43.0980569322,-89.5192287862,3.0,2,1,0,1,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
8-EVsgJWjva29XMuVW2gPA,Nouveau Bistro & Lounge,41.664739600000004,-81.24140809999999,4.0,2,1,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
Try to make the atmosphere more casual. 
"
Rii85bzYKGC9P0zOyAem6A,Texas Roadhouse,41.4246092,-81.7383189,3.5,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
yYHdC09T718YaF0KYb6rpg,LongHorn Steakhouse,41.3958031,-81.4633444,3.0,2,1,0,0,0,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
VobZRj98tDH7AaojYJD8Jg,Applebee's Grill + Bar,40.422538,-79.661546,3.0,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
VVPwQdO6g9DHCgdBCIlBsw,Applebee's Grill + Bar,41.312317,-81.823672,3.0,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
NXERVbjRdwe0Deg4d_fVlA,Koto Ramen,40.110827,-88.231612,2.0,0,1,0,1,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should at least provide some alcoholic beverage offered in common bars. If condtion permits, provide beer and wine are better. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
VYpXvGPkx2k0lZlGry3HQw,Coach's Club,43.1142554,-89.6586769,3.5,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
cOAjHOGcmXWJEd1Xo3xt0w,XO Seafood & Oysters,41.462926,-81.47059499999999,3.5,2,0,1,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
mJbrw3Y3NOjCKj2I5t8YsA,Hellriegel's Inn,41.6937211,-81.2846589,2.5,2,1,0,0,1,0,1,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
X0UQortyd6N6zFBVisY_gw,Feiler's,43.036741,-89.45473299999999,3.5,2,1,0,0,1,0,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
iEYCU5LV6FIr3kpvYltYrw,Cabin Club,41.460555600000006,-81.958732,4.0,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
cpRiIxqubDa4JV58ZR7-cg,Pittsburgh Steak Company,40.428323999999996,-79.97809699999999,2.5,2,1,0,0,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
NXTsT01IVpKYPpa_1L-Rlw,Applebee's Grill + Bar,43.052315,-89.474307,2.0,2,1,0,1,1,1,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
mNsjRWm99TFmssgKJX_kyg,Great Scott Tavern,41.608624,-81.528842,4.0,2,1,0,0,1,1,0,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
sGTMmemilgAl1tbP0aqc6w,Fitzgerald's,43.10859310000001,-89.5111557,2.5,2,1,0,0,1,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
88_7allgDYlxedC9jP1j6w,Applebee's Grill + Bar,41.606407,-81.437956,2.0,2,1,0,1,1,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
cAX-srNrvlifjfov_jpQ1w,Texas de Brazil,40.4342885,-80.0052397,4.0,2,1,0,1,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Distract your focus on developing delivery service. It's not worthy to invest much on delivery. 
Try to make the atmosphere more casual. 
"
HsAVVdyrzSPORCrpHbMg9g,Nineteen10,41.1521348,-81.3561211,3.5,2,1,0,0,1,0,1,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
Try to make the atmosphere more casual. 
"
RPe_cSOxq_qkG-LbxBlOyw,Hyde Park Prime Steakhouse,40.446175,-80.0082771,4.0,2,0,1,0,1,0,1,"Excellent Steakhouse! Some suggestions that will make your business better: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
CLSRz9E-HmQRDwV2_smoDA,Ichiban Hibachi Steakhouse,40.487953499999996,-79.8869153,3.5,2,1,0,0,1,1,0,"Already a good Steakhouse! Several suggestions that will improve your star ratings: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
KBBXaD0FXDTpFuTuSJ6yHA,Applebee's Grill + Bar,40.429457,-79.811206,2.5,2,1,0,0,0,0,0,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
You do not need to make great efforts to attract young customers. 
You waiters should dress more formally. Avoid casual attires. 
You should make reservation service available. 
Try to make the atmosphere more casual. 
You should create a classier ambience. This will leave an elegant impression on your customers. "
axGP6FXAZlBdmdN9juu1tQ,"Miami Nights Grill, Bar, & Lounge",41.474455999999996,-81.90065799999999,2.5,2,0,1,0,1,0,1,"Not a satisfied Steakhouse! Some suggestions that make you a good steakhouse: 
You should only provide beer and wine. 
Try to make the atmosphere more casual. 
"
